ObjectType, RelationshipType, RelationshipName, Return Type, Platform
Column, property, Collation, String, All
Column, property, IsIdentityNotForReplication, Boolean, SqlAzureV12 | OnPremises
Column, property, Nullable, Boolean, All
Column, property, IsRowGuidCol, Boolean, SqlAzureV12 | OnPremises
Column, property, Sparse, Boolean, Sql100 | Sql110 | Sql120 | Cloud | Sql130 | Sql140 | Sql150
Column, property, Expression, SqlScriptProperty, All
Column, property, Persisted, Boolean, All
Column, property, PersistedNullable, System.Boolean?, All
Column, property, Scale, Int32, All
Column, property, Precision, Int32, All
Column, property, Length, Int32, All
Column, property, IsMax, Boolean, All
Column, property, XmlStyle, XmlStyle, All
Column, property, EncryptionAlgorithmName, String, SqlAzureV12 | Sql130 | Sql140 | Sql150
Column, property, EncryptionType, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
Column, property, GeneratedAlwaysType, ColumnGeneratedAlwaysType, SqlAzureV12 | Sql130 | Sql140 | Sql150
Column, property, GraphType, Int32, SqlAzureV12 | Sql140 | Sql150
Column, property, IdentityIncrement, String, All
Column, property, IdentitySeed, String, All
Column, property, IsFileStream, Boolean, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
Column, property, IsHidden, Boolean, SqlAzureV12 | Sql130 | Sql140 | Sql150
Column, property, IsIdentity, Boolean, All
Column, property, IsPseudoColumn, Boolean, SqlAzureV12 | Sql140 | Sql150
Column, property, MaskingFunction, String, SqlAzureV12 | Sql130 | Sql140 | Sql150
Column, relationship, ExpressionDependencies, Peer, All
Column, relationship, XmlSchemaCollection, Peer, All
Column, relationship, DataType, Peer, All
Column, relationship, ColumnEncryptionKey, Peer, SqlAzureV12 | Sql130 | Sql140 | Sql150
TableValuedFunction, property, ReturnsNullOnNullInput, Boolean, All
TableValuedFunction, property, AnsiNullsOn, System.Boolean?, All
TableValuedFunction, property, CalledOnNullInput, Boolean, All
TableValuedFunction, property, ExecuteAsCaller, Boolean, All
TableValuedFunction, property, WithEncryption, Boolean, SqlAzureV12 | OnPremises
TableValuedFunction, property, ExecuteAsOwner, Boolean, All
TableValuedFunction, property, QuotedIdentifierOn, System.Boolean?, All
TableValuedFunction, property, WithSchemaBinding, Boolean, All
TableValuedFunction, property, ExecuteAsSelf, Boolean, All
TableValuedFunction, property, ReturnTableVariableName, String, All
TableValuedFunction, property, ClassName, String, All
TableValuedFunction, property, DataAccess, Microsoft.SqlServer.Server.DataAccessKind?, SqlAzureV12 | OnPremises
TableValuedFunction, property, FillRowMethodName, String, SqlAzureV12 | OnPremises
TableValuedFunction, property, Deterministic, System.Boolean?, SqlAzureV12 | OnPremises
TableValuedFunction, property, Precise, System.Boolean?, SqlAzureV12 | OnPremises
TableValuedFunction, property, MethodName, String, All
TableValuedFunction, property, SystemDataAccess, Microsoft.SqlServer.Server.SystemDataAccessKind?, SqlAzureV12 | OnPremises
TableValuedFunction, property, IsNativeCompiled, Boolean, All
TableValuedFunction, property, IsReplicated, Boolean, OnPremises
TableValuedFunction, relationship, Assembly, Composing, All
TableValuedFunction, relationship, TableOption, Composing, All
TableValuedFunction, relationship, ReturnType, Peer, All
TableValuedFunction, relationship, BodyDependencies, Peer, All
TableValuedFunction, relationship, Columns, Composing, All
TableValuedFunction, relationship, Login, Peer, All
TableValuedFunction, relationship, Parameters, Composing, All
TableValuedFunction, relationship, Schema, Hierarchical, All
TableValuedFunction, relationship, User, Peer, All
ScalarFunction, property, ReturnsNullOnNullInput, Boolean, All
ScalarFunction, property, AnsiNullsOn, System.Boolean?, All
ScalarFunction, property, CalledOnNullInput, Boolean, All
ScalarFunction, property, ExecuteAsCaller, Boolean, All
ScalarFunction, property, WithEncryption, Boolean, SqlAzureV12 | OnPremises
ScalarFunction, property, ExecuteAsOwner, Boolean, All
ScalarFunction, property, QuotedIdentifierOn, System.Boolean?, All
ScalarFunction, property, WithSchemaBinding, Boolean, All
ScalarFunction, property, ExecuteAsSelf, Boolean, All
ScalarFunction, property, ClassName, String, All
ScalarFunction, property, DataAccess, Microsoft.SqlServer.Server.DataAccessKind?, SqlAzureV12 | OnPremises
ScalarFunction, property, FillRowMethodName, String, SqlAzureV12 | OnPremises
ScalarFunction, property, Deterministic, System.Boolean?, SqlAzureV12 | OnPremises
ScalarFunction, property, Precise, System.Boolean?, SqlAzureV12 | OnPremises
ScalarFunction, property, MethodName, String, All
ScalarFunction, property, SystemDataAccess, Microsoft.SqlServer.Server.SystemDataAccessKind?, SqlAzureV12 | OnPremises
ScalarFunction, property, IsInline, Boolean, SqlAzureV12 | Sql150
ScalarFunction, property, IsInlineable, Boolean, SqlAzureV12 | Sql150
ScalarFunction, property, IsNativeCompiled, Boolean, All
ScalarFunction, property, IsReplicated, Boolean, OnPremises
ScalarFunction, relationship, Assembly, Composing, All
ScalarFunction, relationship, ReturnType, Peer, All
ScalarFunction, relationship, BodyDependencies, Peer, All
ScalarFunction, relationship, Login, Peer, All
ScalarFunction, relationship, Parameters, Composing, All
ScalarFunction, relationship, Schema, Hierarchical, All
ScalarFunction, relationship, User, Peer, All
ClrTableOption, property, ClassName, String, All
ClrTableOption, relationship, OrderColumns, Peer, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
Aggregate, property, InvariantToDuplicates, System.Boolean?, SqlAzureV12 | OnPremises
Aggregate, property, InvariantToNulls, System.Boolean?, SqlAzureV12 | OnPremises
Aggregate, property, NullIfEmpty, System.Boolean?, SqlAzureV12 | OnPremises
Aggregate, property, ClassName, String, All
Aggregate, property, Format, Format, SqlAzureV12 | OnPremises
Aggregate, property, MaxByteSize, System.Int32?, SqlAzureV12 | OnPremises
Aggregate, relationship, ReturnType, Peer, SqlAzureV12 | OnPremises
Aggregate, relationship, Assembly, Peer, All
Aggregate, relationship, Parameters, Composing, All
Aggregate, relationship, Schema, Hierarchical, All
ApplicationRole, property, Password, String, SqlAzureV12 | OnPremises
ApplicationRole, relationship, DefaultSchema, Peer, All
Index, property, AllowPageLocks, Boolean, SqlAzureV12 | OnPremises
Index, property, AllowRowLocks, Boolean, SqlAzureV12 | OnPremises
Index, property, IgnoreDuplicateKey, Boolean, All
Index, property, RecomputeStatistics, Boolean, All
Index, property, IncrementalStatistics, Boolean, Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
Index, property, Clustered, Boolean, All
Index, property, Disabled, Boolean, All
Index, property, FileStreamNull, System.Boolean?, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
Index, property, WithPadIndex, Boolean, SqlAzureV12 | OnPremises
Index, property, Unique, Boolean, All
Index, property, FilterPredicate, SqlScriptProperty, Sql100 | Sql110 | Sql120 | Cloud | Sql130 | Sql140 | Sql150
Index, property, Hash, Boolean, All
Index, property, BucketCount, System.Int32?, All
Index, property, FillFactor, System.Int32?, SqlAzureV12 | OnPremises
Index, relationship, Columns, Peer, All
Index, relationship, BodyDependencies, Peer, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
Index, relationship, DataCompressionOptions, Composing, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
Index, relationship, Filegroup, Peer, SqlAzureV12 | OnPremises
Index, relationship, FileStreamFilegroup, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
Index, relationship, FileStreamPartitionScheme, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
Index, relationship, IncludedColumns, Peer, All
Index, relationship, IndexedObject, Hierarchical, All
Index, relationship, PartitionColumn, Peer, SqlAzureV12 | OnPremises
Index, relationship, PartitionScheme, Peer, SqlAzureV12 | OnPremises
Assembly, property, Visible, Boolean, All
Assembly, property, PermissionSet, AssemblyPermissionSet, All
Assembly, relationship, AssemblySources, Composing, All
Assembly, relationship, Authorizer, Peer, All
Assembly, relationship, ReferencedAssemblies, Peer, All
AssemblySource, property, Source, SqlScriptProperty, All
AsymmetricKey, property, Password, String, OnPremises
AsymmetricKey, property, EncryptedWithPassword, Boolean, OnPremises
AsymmetricKey, property, Algorithm, AsymmetricKeyAlgorithm, OnPremises
AsymmetricKey, property, CreationDisposition, SymmetricKeyCreationDisposition, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AsymmetricKey, property, ExecutableFile, String, OnPremises
AsymmetricKey, property, File, String, OnPremises
AsymmetricKey, property, ProviderKeyName, String, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AsymmetricKey, relationship, Assembly, Peer, OnPremises
AsymmetricKey, relationship, Authorizer, Peer, All
AsymmetricKey, relationship, Provider, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AuditAction, property, Action, DatabaseAuditAction, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AuditActionGroup, property, ActionGroup, AuditActionGroupType, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AuditActionSpecification, property, AuditsDatabase, Boolean, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AuditActionSpecification, relationship, AuditActions, Composing, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AuditActionSpecification, relationship, Principals, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
AuditActionSpecification, relationship, SecuredObject, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
BrokerPriority, property, RemoteServiceName, String, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
BrokerPriority, property, PriorityLevel, Int32, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
BrokerPriority, relationship, ContractName, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
BrokerPriority, relationship, LocalServiceName, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DataType, property, UddtNullable, Boolean, All
DataType, property, UddtIsMax, Boolean, All
DataType, property, UddtLength, Int32, All
DataType, property, UddtPrecision, Int32, All
DataType, property, UddtScale, Int32, All
DataType, property, SqlDataType, SqlDataType, All
DataType, relationship, Schema, Hierarchical, All
DataType, relationship, Type, Peer, All
Certificate, property, ActiveForBeginDialog, Boolean, SqlAzureV12 | OnPremises
Certificate, property, EncryptedWithPassword, Boolean, SqlAzureV12 | OnPremises
Certificate, property, EncryptionPassword, String, SqlAzureV12 | OnPremises
Certificate, property, ExpiryDate, String, SqlAzureV12 | OnPremises
Certificate, property, StartDate, String, SqlAzureV12 | OnPremises
Certificate, property, Subject, String, SqlAzureV12 | OnPremises
Certificate, property, PrivateKeyFilePath, String, SqlAzureV12 | OnPremises
Certificate, property, ExistingKeysFilePath, String, SqlAzureV12 | OnPremises
Certificate, property, IsExistingKeyFileExecutable, Boolean, SqlAzureV12 | OnPremises
Certificate, property, PrivateKeyDecryptionPassword, String, SqlAzureV12 | OnPremises
Certificate, property, PrivateKeyEncryptionPassword, String, SqlAzureV12 | OnPremises
Certificate, relationship, Authorizer, Peer, All
Certificate, relationship, ExistingKeysAssembly, Peer, OnPremises
CheckConstraint, property, Expression, SqlScriptProperty, All
CheckConstraint, property, Disabled, Boolean, All
CheckConstraint, property, NotForReplication, Boolean, SqlAzureV12 | OnPremises
CheckConstraint, relationship, ExpressionDependencies, Peer, All
CheckConstraint, relationship, Host, Hierarchical, All
ClrTypeMethod, property, Name, String, All
ClrTypeMethod, relationship, Parameters, Composing, All
ClrTypeMethod, relationship, ReturnType, Composing, All
ClrTypeMethodParameter, property, Name, String, All
ClrTypeMethodParameter, property, IsOutput, Boolean, All
ClrTypeMethodParameter, relationship, DataType, Peer, All
ClrTypeProperty, property, Name, String, All
ClrTypeProperty, relationship, ClrType, Peer, All
ColumnStoreIndex, property, Disabled, Boolean, All
ColumnStoreIndex, property, Clustered, Boolean, All
ColumnStoreIndex, property, FilterPredicate, SqlScriptProperty, SqlAzureV12 | Sql130 | Sql140 | Sql150
ColumnStoreIndex, property, CompressionDelay, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
ColumnStoreIndex, relationship, Columns, Peer, Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
ColumnStoreIndex, relationship, BodyDependencies, Peer, SqlAzureV12 | Sql130 | Sql140 | Sql150
ColumnStoreIndex, relationship, DataCompressionOptions, Composing, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
ColumnStoreIndex, relationship, Filegroup, Peer, SqlAzureV12 | OnPremises
ColumnStoreIndex, relationship, IndexedObject, Hierarchical, All
ColumnStoreIndex, relationship, PartitionColumn, Peer, SqlAzureV12 | OnPremises
ColumnStoreIndex, relationship, PartitionScheme, Peer, SqlAzureV12 | OnPremises
Contract, relationship, Messages, Peer, OnPremises
Contract, relationship, Authorizer, Peer, All
Credential, property, Identity, String, SqlAzureV12 | OnPremises
Credential, property, Secret, String, SqlAzureV12 | OnPremises
Credential, relationship, CryptographicProvider, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseCredential, property, Identity, String, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseCredential, property, Secret, String, SqlAzureV12 | Sql130 | Sql140 | Sql150
CryptographicProvider, property, DllPath, String, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
CryptographicProvider, property, Enabled, Boolean, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseAuditSpecification, property, WithState, Boolean, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseAuditSpecification, relationship, AuditActionGroups, Composing, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseAuditSpecification, relationship, AuditActions, Composing, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseAuditSpecification, relationship, ServerAudit, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseDdlTrigger, property, AnsiNullsOn, System.Boolean?, All
DatabaseDdlTrigger, property, ExecuteAsCaller, Boolean, All
DatabaseDdlTrigger, property, Disabled, Boolean, All
DatabaseDdlTrigger, property, WithEncryption, Boolean, SqlAzureV12 | OnPremises
DatabaseDdlTrigger, property, ExecuteAsOwner, Boolean, All
DatabaseDdlTrigger, property, QuotedIdentifierOn, System.Boolean?, All
DatabaseDdlTrigger, property, ExecuteAsSelf, Boolean, All
DatabaseDdlTrigger, property, TriggerType, TriggerType, All
DatabaseDdlTrigger, property, ClassName, String, All
DatabaseDdlTrigger, property, MethodName, String, All
DatabaseDdlTrigger, relationship, Assembly, Peer, All
DatabaseDdlTrigger, relationship, BodyDependencies, Peer, All
DatabaseDdlTrigger, relationship, EventGroup, Composing, All
DatabaseDdlTrigger, relationship, EventType, Composing, All
DatabaseDdlTrigger, relationship, Login, Peer, All
DatabaseDdlTrigger, relationship, User, Peer, All
DatabaseEncryptionKey, property, Algorithm, SymmetricKeyAlgorithm, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseEncryptionKey, relationship, Certificate, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseEncryptionKey, relationship, AsymmetricKey, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseEventNotification, property, WithFanIn, Boolean, OnPremises
DatabaseEventNotification, property, BrokerService, String, OnPremises
DatabaseEventNotification, property, BrokerInstanceSpecifier, String, OnPremises
DatabaseEventNotification, relationship, EventGroup, Composing, OnPremises
DatabaseEventNotification, relationship, EventType, Composing, OnPremises
DatabaseMirroringLanguageSpecifier, property, WindowsAuthenticationMode, AuthenticationModes, OnPremises
DatabaseMirroringLanguageSpecifier, property, UseCertificateFirst, Boolean, OnPremises
DatabaseMirroringLanguageSpecifier, property, EncryptionAlgorithmPart1, ServiceBrokerEncryptionAlgorithm, OnPremises
DatabaseMirroringLanguageSpecifier, property, EncryptionAlgorithmPart2, ServiceBrokerEncryptionAlgorithm, OnPremises
DatabaseMirroringLanguageSpecifier, property, EncryptionMode, EncryptionMode, OnPremises
DatabaseMirroringLanguageSpecifier, property, RoleType, DatabaseMirroringRole, OnPremises
DatabaseMirroringLanguageSpecifier, relationship, AuthenticationCertificate, Peer, OnPremises
DatabaseOptions, property, CompatibilityLevel, Int32, SqlAzureV12 | OnPremises
DatabaseOptions, property, AllowSnapshotIsolation, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AnsiNullDefaultOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AnsiNullsOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AnsiPaddingOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AnsiWarningsOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, ArithAbortOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AutoClose, Boolean, OnPremises
DatabaseOptions, property, AutoCreateStatistics, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AutoCreateStatisticsIncremental, Boolean, Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, AutoShrink, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AutoUpdateStatisticsAsync, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, AutoUpdateStatistics, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, HonorBrokerPriority, Boolean, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, ChangeTrackingAutoCleanup, Boolean, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, ChangeTrackingEnabled, Boolean, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, ConcatNullYieldsNull, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, CursorCloseOnCommit, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, CursorDefaultGlobalScope, Boolean, OnPremises
DatabaseOptions, property, DateCorrelationOptimizationOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, DBChainingOn, Boolean, OnPremises
DatabaseOptions, property, WithEncryption, Boolean, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, FullTextEnabled, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, NestedTriggersOn, Boolean, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, NumericRoundAbortOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, DatabaseStateOffline, Boolean, OnPremises
DatabaseOptions, property, QuotedIdentifierOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, TransactionIsolationReadCommittedSnapshot, Boolean, OnPremises
DatabaseOptions, property, ReadOnly, Boolean, All
DatabaseOptions, property, RecursiveTriggersOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, SupplementalLoggingOn, Boolean, OnPremises
DatabaseOptions, property, TornPageProtectionOn, Boolean, OnPremises
DatabaseOptions, property, TransformNoiseWords, Boolean, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, Trustworthy, Boolean, OnPremises
DatabaseOptions, property, VardecimalStorageFormatOn, Boolean, SqlAzureV12 | OnPremises
DatabaseOptions, property, UserAccessOption, UserAccessOption, OnPremises
DatabaseOptions, property, DelayedDurabilityMode, DelayedDurabilityMode, Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, MemoryOptimizedElevateToSnapshot, Boolean, OnPremises
DatabaseOptions, property, CatalogCollation, Microsoft.SqlServer.Dac.Model.CatalogCollation?, SqlAzureV12
DatabaseOptions, property, ChangeTrackingRetentionPeriod, Int32, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, ChangeTrackingRetentionUnit, TimeUnit, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, Collation, String, All
DatabaseOptions, property, Containment, Containment, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, DefaultFullTextLanguage, String, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, DefaultLanguage, String, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, FileStreamDirectoryName, String, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, LegacyCardinalityEstimation, Boolean, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, LegacyCardinalityEstimationForSecondary, System.Boolean?, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, MaxDop, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, MaxDopForSecondary, System.Int32?, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, NonTransactedFileStreamAccess, NonTransactedFileStreamAccess, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, PageVerifyMode, PageVerifyMode, OnPremises
DatabaseOptions, property, ParameterizationOption, ParameterizationOption, OnPremises
DatabaseOptions, property, ParameterSniffing, Boolean, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, ParameterSniffingForSecondary, System.Boolean?, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryOptimizerHotfixes, Boolean, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryOptimizerHotfixesForSecondary, System.Boolean?, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreCaptureMode, QueryStoreCaptureMode, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreDesiredState, QueryStoreDesiredState, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreFlushInterval, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreIntervalLength, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreMaxPlansPerQuery, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreMaxStorageSize, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, QueryStoreStaleQueryThreshold, Int32, SqlAzureV12 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, RecoveryMode, RecoveryMode, OnPremises
DatabaseOptions, property, RemoteDataEnabled, Boolean, Sql130 | Sql140 | Sql150
DatabaseOptions, property, ServiceBrokerOption, ServiceBrokerOption, OnPremises
DatabaseOptions, property, TargetRecoveryTimePeriod, Int32, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, TargetRecoveryTimeUnit, TimeUnit, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, property, TemporalHistoryRetentionEnabled, Boolean, SqlAzureV12 | Sql140 | Sql150
DatabaseOptions, property, TwoDigitYearCutoff, Int16, Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, relationship, DefaultFilegroup, Peer, OnPremises
DatabaseOptions, relationship, DefaultFileStreamFilegroup, Peer, Sql100 | Sql110 | Sql120 | Sql130 | Sql140 | Sql150
DatabaseOptions, relationship, GenericDatabaseScopedConfigurationOptions, Peer, SqlAzureV12 | Sql140 | Sql150
DataCompressionOption, property, CompressionLevel, CompressionLevel, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
DataCompressionOption, property, PartitionNumber, Int32, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
Default, property, Expression, SqlScriptProperty, SqlAzureV12 | OnPremises
Default, relationship, BoundObjects, Peer, SqlAzureV12 | OnPremises
Default, relationship, Schema, Hierarchical, All
DefaultConstraint, property, Expression, SqlScriptProperty, All
DefaultConstraint, property, Disabled, Boolean, All
DefaultConstraint, property, WithValues, Boolean, All
DefaultConstraint, relationship, Host, Hierarchical, All
DefaultConstraint, relationship, TargetColumn, Peer, All
DefaultConstraint, relationship, ExpressionDependencies, Peer, All
DmlTrigger, property, AnsiNullsOn, System.Boolean?, All
DmlTrigger, property, ExecuteAsCaller, Boolean, All
DmlTrigger, property, Disabled, Boolean, All
DmlTrigger, property, WithEncryption, Boolean, SqlAzureV12 | OnPremises
DmlTrigger, property, NotForReplication, Boolean, SqlAzureV12 | OnPremises
DmlTrigger, property, ExecuteAsOwner, Boolean, All
DmlTrigger, property, QuotedIdentifierOn, System.Boolean?, All
DmlTrigger, property, ExecuteAsSelf, Boolean, All
DmlTrigger, property, WithAppend, Boolean, SqlAzureV12 | OnPremises
DmlTrigger, property, TriggerType, TriggerType, All
DmlTrigger, property, ClassName, String, All
DmlTrigger, property, DeleteOrderRestriction, OrderRestriction, All
DmlTrigger, property, InsertOrderRestriction, OrderRestriction, All
DmlTrigger, property, IsDeleteTrigger, Boolean, All
DmlTrigger, property, IsInsertTrigger, Boolean, All
DmlTrigger, property, IsNativeCompiled, Boolean, SqlAzureV12 | Sql130 | Sql140 | Sql150
DmlTrigger, property, IsSchemaBound, Boolean, SqlAzureV12 | Sql130 | Sql140 | Sql150
DmlTrigger, property, IsUpdateTrigger, Boolean, All
DmlTrigger, property, MethodName, String, All
DmlTrigger, property, UpdateOrderRestriction, OrderRestriction, All
DmlTrigger, relationship, TriggerObject, Hierarchical, All
DmlTrigger, relationship, Assembly, Peer, All
DmlTrigger, relationship, BodyDependencies, Peer, All
DmlTrigger, relationship, Login, Peer, All
DmlTrigger, relationship, User, Peer, All
Endpoint, property, Payload, Payload, OnPremises
Endpoint, property, Protocol, Protocol, OnPremises
Endpoint, property, State, State, OnPremises
Endpoint, relationship, Authorizer, Peer, All
Endpoint, relationship, PayloadSpecifier, Composing, OnPremises
Endpoint, relationship, ProtocolSpecifier, Composing, OnPremises
ErrorMessage, property, WithLog, Boolean, OnPremises
ErrorMessage, property, Language, String, OnPremises
ErrorMessage, property, MessageNumber, Int32, OnPremises
ErrorMessage, property, MessageText, String, OnPremises
ErrorMessage, property, Severity, Int32, OnPremises
EventGroup, property, Group, EventGroupType, All
EventSession, property, StartupState, Boolean, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, TrackCausality, Boolean, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, MaxDispatchLatency, Int32, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, MaxEventSizeUnit, MemoryUnit, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, MaxMemoryUnit, MemoryUnit, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, EventRetentionMode, EventRetentionMode, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, MaxEventSize, Int32, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, MaxMemory, Int32, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, MemoryPartitionMode, MemoryPartitionMode, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
EventSession, property, SessionScope, EventSessionScope, Sql100 | Sql110 | Sql120 | SqlAzureV12 | Sql130 | Sql140 | Sql150
